date_time,cash
2018-01-09,623135
2018-01-10,418931
2018-01-11,1376950
2018-01-12,1013316
2018-01-13,338827
2018-01-15,2319380
2018-01-16,1244520
2018-01-17,1864502
2018-01-18,1956708
2018-01-19,3042013
2018-01-20,1367478
2018-01-22,894724
2018-01-23,1459869
2018-01-24,2322419
2018-01-25,1446388
2018-01-26,1811600
2018-01-27,216770
2018-01-29,2401591
2018-01-30,1903019
2018-01-31,1763342
2018-02-01,2383504
2018-02-02,2307341
2018-02-05,2258251
2018-02-06,2072631
2018-02-07,2946912
2018-02-08,2015332
2018-02-09,1913468
2018-02-10,807011
2018-02-12,531558
2018-02-13,1934747
2018-02-14,1875880
2018-02-15,2749513
2018-02-16,1915354
2018-02-17,25133
2018-02-19,917031
2018-02-20,695235
2018-02-21,575855
2018-02-22,659703
2018-02-26,1085736
2018-02-27,1253019
2018-02-28,924581
2018-03-01,513687
2018-03-02,242084
2018-03-03,29216
2018-03-05,184254
2018-03-06,278782
2018-03-07,412648
2018-03-12,102856
2018-03-13,648110
2018-03-14,280980
2018-03-15,423363
2018-03-16,246301
2018-03-19,141022
2018-03-20,666332
2018-03-21,180136
2018-03-22,44419
2018-03-23,312360
2018-03-24,284471
2018-03-26,353115
2018-03-27,39270
2018-03-28,236246
2018-03-29,109013
2018-03-30,68487
2018-03-31,7540
2018-04-02,15080
2018-04-03,175710
2018-04-04,74845
2018-04-05,38641
2018-04-06,493733
2018-04-07,96918
2018-04-09,121695
2018-04-10,298923
2018-04-11,242059
2018-04-12,253953
2018-04-13,303477
2018-04-14,76184
2018-04-16,106029
2018-04-17,234707
2018-04-18,145899
2018-04-19,368510
2018-04-20,156563
2018-04-21,30066
2018-04-23,121859
2018-04-24,196785
2018-04-25,198862
2018-04-26,162385
2018-04-27,117651
2018-04-28,96448
2018-05-03,67859
2018-05-04,71314
2018-05-05,68172
2018-05-07,148877
2018-05-08,36443
2018-05-10,172944
2018-05-11,31856
2018-05-14,316199
2018-05-15,282623
2018-05-16,34558
2018-05-17,72477
2018-05-18,119064
2018-05-19,280545
2018-05-21,135872
2018-05-23,463416
2018-05-24,132698
2018-05-25,65031
2018-05-28,152994
2018-05-29,68487
2018-05-30,73199
2018-05-31,71001
2018-06-01,7540
2018-06-04,38675
2018-06-05,79954
2018-06-06,125976
2018-06-07,83377
2018-06-08,63773
2018-06-09,38956
2018-06-13,105243
2018-06-14,41155
2018-06-16,258113
2018-06-18,267191
2018-06-19,80425
2018-06-20,208310
2018-06-21,210486
2018-06-22,120952
2018-06-26,511027
2018-06-27,225566
2018-06-28,1140712
2018-06-29,427256
2018-07-03,436681
2018-07-04,256354
2018-07-05,893156
2018-07-06,188810
2018-07-09,235619
2018-07-10,377620
2018-07-11,804562
2018-07-12,395527
2018-07-13,226823
2018-07-16,188810
2018-07-17,402438
2018-07-18,1702117
2018-07-19,213314
2018-07-20,352767
2018-07-23,565487
2018-07-24,995256
2018-07-25,1037511
2018-07-26,844617
2018-07-27,188810
2018-07-30,445444
2018-07-31,1093746
2018-08-01,1490373
2018-08-02,402404
2018-08-03,594
2018-08-06,808925
2018-08-07,2442589
2018-08-08,838806
2018-08-09,402438
2018-08-10,559518
2018-08-13,2546802
2018-08-14,1202288
2018-08-15,2295223
2018-08-16,2160790
2018-08-17,423330
2018-08-20,1244855
2018-08-21,1893437
2018-08-22,402124
2018-08-23,1490838
2018-08-24,928339
2018-08-25,399296
2018-08-27,1467558
2018-08-28,1848429
2018-08-29,4594533
2018-08-30,5369440
2018-08-31,1352605
2018-09-01,539097
2018-09-03,2208328
2018-09-04,1785996
2018-09-05,4133237
2018-09-06,7100324
2018-09-07,5058687
2018-09-08,2057762
2018-09-10,3024886
2018-09-11,2645891
2018-09-12,1810156
2018-09-13,1312626
2018-09-14,2879084
2018-09-15,182336
2018-09-17,464321
2018-09-18,182526
2018-09-19,1124365
2018-09-20,1765859
2018-09-21,502969
2018-09-24,228698
2018-09-25,1234801
2018-09-26,363169
2018-09-27,332380
2018-09-28,467906
2018-10-01,546481
2018-10-02,934870
2018-10-03,260125
2018-10-04,569698
2018-10-05,656597
2018-10-06,278418
2018-10-08,270335
2018-10-09,575354
2018-10-10,874410
2018-10-11,611830
2018-10-12,457890
2018-10-13,20735
2018-10-15,260913
2018-10-16,345418
2018-10-17,550724
2018-10-19,332070
2018-10-20,112156
2018-10-22,61241
2018-10-23,86045
2018-10-24,188968
2018-10-25,136974
2018-10-26,105871
2018-10-29,105536
2018-10-30,168390
2018-10-31,449191
2018-11-01,441012
2018-11-02,149505
2018-11-03,256005
2018-11-06,476574
2018-11-07,523200
2018-11-08,226195
2018-11-09,211320
2018-11-10,42097
2018-11-12,73041
2018-11-13,252546
2018-11-14,155959
2018-11-15,174516
2018-11-19,408720
2018-11-20,329865
2018-11-21,5183
2018-11-22,37856
2018-11-23,281173
2018-11-24,231221
2018-11-26,243943
2018-11-27,35657
2018-11-28,71314
2018-11-29,251150
2018-11-30,118438
2018-12-04,135403
2018-12-05,148094
2018-12-06,159906
2018-12-07,282741
2018-12-08,42097
2018-12-10,271747
2018-12-11,74749
2018-12-12,226349
2018-12-13,399261
2018-12-14,468500
2018-12-15,247557
2018-12-17,32652
2018-12-18,35185
2018-12-19,73042
2018-12-20,287140
2018-12-21,551821
2018-12-22,417361
2018-12-24,294837
2018-12-25,109954
2018-12-26,159593
2018-12-27,544280
2018-12-28,891581
2018-12-29,323740
2019-01-09,487098
2019-01-10,687381
2019-01-11,885748
2019-01-12,1231623
2019-01-14,1197417
2019-01-15,314
2019-01-16,3772232
2019-01-17,1812854
2019-01-18,623291
2019-01-19,937452
2019-01-21,1313185
2019-01-22,3388671
2019-01-23,1270907
2019-01-24,1060105
2019-01-25,1227708
2019-01-28,2290973
2019-01-29,1827517
2019-01-30,567215
2019-01-31,2711423
2019-02-01,2753895
2019-02-02,533599
2019-02-04,2911783
2019-02-05,1602504
2019-02-06,2355213
2019-02-07,1372348
2019-02-08,1859977
2019-02-09,1262291
2019-02-11,3740683
2019-02-12,2539767
2019-02-13,1673070
2019-02-14,3465621
2019-02-15,1642794
2019-02-16,351858
2019-02-18,1470891
2019-02-19,749739
2019-02-20,726639
2019-02-21,1050674
2019-02-22,743300
2019-02-25,765290
2019-02-26,815556
2019-02-27,1605819
2019-02-28,281033
2019-03-01,330496
2019-03-02,264050
2019-03-04,470296
2019-03-05,578345
2019-03-06,266407
2019-03-07,298270
2019-03-11,83881
2019-03-12,223557
2019-03-13,265463
2019-03-14,71157
2019-03-15,161007
2019-03-18,233421
2019-03-19,165092
2019-03-20,153431
2019-03-21,345474
2019-03-22,75712
2019-03-23,124721
2019-03-25,1536
2019-03-26,107254
2019-03-27,106101
2019-03-28,191918
2019-03-29,110878
2019-03-30,32829
2019-04-01,78068
2019-04-02,226823
2019-04-03,97545
2019-04-04,377766
2019-04-05,304262
2019-04-06,105401
2019-04-08,72055
2019-04-09,455373
2019-04-10,565575
2019-04-11,42097
2019-04-12,194778
2019-04-13,73010
2019-04-15,106814
2019-04-16,32672
2019-04-17,110535
2019-04-18,94248
2019-04-19,202789
2019-04-20,75712
2019-04-22,280
2019-04-24,42971
2019-04-25,35137
2019-04-26,326328
2019-04-29,127233
2019-04-30,331102
2019-05-06,173210
2019-05-07,93306
2019-05-08,110740
2019-05-13,190536
2019-05-14,661182
2019-05-15,602665
2019-05-16,272646
2019-05-17,139328
2019-05-18,33112
2019-05-20,132418
2019-05-21,80896
2019-05-22,123
2019-05-23,39741
2019-05-24,32652
2019-05-27,40021
2019-05-28,280
2019-05-29,75712
2019-05-30,89535
2019-05-31,42726
2019-06-03,73478
2019-06-04,115354
2019-06-05,110739
2019-06-06,82859
2019-06-07,118437
2019-06-08,150275
2019-06-10,120950
2019-06-11,73827
2019-06-13,32775
2019-06-14,579781
2019-06-17,42691
2019-06-19,321070
2019-06-21,125664
2019-06-22,205146
2019-06-26,1042382
2019-06-27,1581794
2019-06-28,112155
2019-07-01,37699
2019-07-03,1646318
2019-07-04,634404
2019-07-05,306777
2019-07-09,222425
2019-07-10,987404
2019-07-11,983791
2019-07-12,196978
2019-07-15,198201
2019-07-16,393956
2019-07-17,991488
2019-07-18,1573313
2019-07-19,410415
2019-07-22,42657
2019-07-23,814616
2019-07-24,400554
2019-07-25,1772175
2019-07-26,222425
2019-07-29,725394
2019-07-30,280
2019-07-31,424743
2019-08-01,838178
2019-08-02,196978
2019-08-03,196350
2019-08-05,1152180
2019-08-06,44611
2019-08-07,1821005
2019-08-08,1406615
2019-08-09,588893
2019-08-12,1277638
2019-08-13,581632
2019-08-14,2159376
2019-08-15,2175713
2019-08-16,789169
2019-08-19,828090
2019-08-20,1456862
2019-08-21,1130974
2019-08-22,631462
2019-08-23,226509
2019-08-24,220854
2019-08-26,1689563
2019-08-27,563760
2019-08-28,3402049
2019-08-29,1785853
2019-08-30,213000
2019-09-03,772991
2019-09-04,3011389
2019-09-05,1745083
2019-09-10,3013587
2019-09-12,482862
2019-09-13,1898065
2019-09-14,1171781
2019-09-16,1852845
2019-09-17,1667674
2019-09-18,813201
2019-09-19,1497837
2019-09-20,829695
2019-09-21,195565
2019-09-23,621803
2019-09-24,279561
2019-09-25,606526
2019-09-26,806291
2019-09-27,685809
2019-09-30,531209
2019-10-01,619208
2019-10-02,43982
2019-10-03,1446094
2019-10-04,412490
2019-10-05,306808
2019-10-07,343812
2019-10-08,345135
2019-10-09,403
2019-10-10,496684
2019-10-11,120716
2019-10-12,280
2019-10-14,205146
2019-10-15,245044
2019-10-16,499827
2019-10-17,144356
2019-10-18,163363
2019-10-19,280
2019-10-21,227137
2019-10-22,280
2019-10-23,5969
2019-10-25,349501
2019-10-28,190538
2019-10-29,335209
2019-10-30,98646
2019-10-31,206088
2019-11-01,997623
2019-11-02,7697
2019-11-05,232792
2019-11-06,289685
2019-11-07,376205
2019-11-08,337641
2019-11-09,44485
2019-11-11,110584
2019-11-12,96761
2019-11-13,182998
2019-11-14,39270
2019-11-15,225251
2019-11-18,47124
2019-11-19,167133
2019-11-20,182369
2019-11-21,110391
2019-11-22,280
2019-11-23,85765
2019-11-25,44296
2019-11-27,381388
2019-11-30,44611
2019-12-03,196350
2019-12-05,78853
2019-12-06,88907
2019-12-07,280
2019-12-09,83252
2019-12-10,132135
2019-12-11,41155
2019-12-12,405109
2019-12-13,305206
2019-12-14,39113
2019-12-16,88558
2019-12-17,275518
2019-12-20,78354
2019-12-21,196350
2019-12-23,832209
2019-12-24,665703
2019-12-25,638215
2019-12-26,451755
2019-12-27,633270
